RepDarrenSoto,b'Touching &amp; productive conversation w/ Florida student survivors of gun violence. We\xe2\x80\x99re listening. And agree we need ACTION to stop this epidemic! I stand with our young leaders in support of sensible gun laws. \n#NeverAgain https://t.co/gCiOtA6qeF',Democrat
RepJackyRosen,"b""Today, I met with the Nevada Radiological Society to discuss ways to improve our health care system. I'm committed to fighting for Nevadans\xe2\x80\x99 access to quality, affordable health care. https://t.co/OPW5sO5t65""",Democrat
RepAlLawsonJr,"b'Looking forward to speaking on the House Floor tonight about #EmancipationDay. Last weekend, I participated in several great community events that commemorated May 20 and the end of #slavery in #Florida. #EmancipationProclamation https://t.co/RR7Q1woxQE'",Democrat
RepEspaillat,b'Photos from today\xe2\x80\x99s reception in Washington DC honoring Jose Pena Gomez. Thank you to everyone who attended today\xe2\x80\x99s events hosted by @RepEspaillat https://t.co/Q9Mch3mxnb',Democrat
RepBRochester,"b'Today, I took part in a gun violence prevention forum and heard the stories of students who have lived through senseless acts of terror. I stand with these young Americans in calling on Congress to pass responsible gun laws and make real change that protects our students. https://t.co/3QoNc7cGSS'",Democrat
RepBarragan,"b'This Administration paints all immigrants as criminals, and that\xe2\x80\x99s just wrong. ICYMI: What I said yesterday to Customs and Border Protection officials during our Homeland Security hearing. https://t.co/rjReZOrQb8'",Democrat
RepTomSuozzi,b'Busy day in DC!\nPlease take a look at this video where I press Secretary of State Mike Pompeo on the need for a comprehensive civilian strategy in Pakistan &amp; Afghanistan.\n\nhttps://t.co/4Y4TGWa7c8',Democrat
RepRoKhanna,"b'It\xe2\x80\x99s time for a bold new jobs plan that gets Americans back to work. If the free market will not provide the jobs that Americans need, then the government should. https://t.co/J1g8xx1vXx'",Democrat
RepKihuen,"b'Today I participated in a gun violence prevention forum with Parkland students &amp; youth from communities across the country affected by gun violence. While heartbreaking to hear their testimony, we must continue the fight in Congress &amp; work to #EndGunViolence! #MSDStrong #1October https://t.co/jMPRXXH3L6'",Democrat
RepMcEachin,"b'Travel safely, friends. https://t.co/WFYxZC5MGL'",Democrat
RepCarbajal,"b'Today marks the anniversary of a tragedy in our own Central Coast community, when a gunman took the lives of 6 UCSB students in #IslaVista &amp; injured 14 others.\n \nWe must honor the victims w/ action, and protect our schoolchildren by passing legislation to prevent gun violence. https://t.co/jpw3ND7Mcc'",Democrat
RepCharlieCrist,"b'Our responsibility to keep students safe goes beyond the classroom \xe2\x80\x93 must also provide safe transportation to &amp; from school. Thankful @NTSB now recommending bus seat belts. We made progress in FL, the BUS Belts Act would enhance protections nationwide! https://t.co/5CZIh0PeLn'",Democrat
RepLouCorrea,b'Watch Rep. Correa on the House Floor now! https://t.co/oHvtf12pG9',Democrat
RepJayapal,"b'This is a legacy to be proud of and one that we should build upon. We need to be working to make it easier\xe2\x80\x94not harder\xe2\x80\x94for workers to join unions\xe2\x80\x94to collectively bargain for fair wages, safe working conditions and health care.'",Democrat
RepJoshG,"b""Now it's off to court, where I'm sure we will be joined by the 33 other states, mostly Moocher States, currently utilizing the provision.""",Democrat
CongressmanRaja,"b'Martin Luther King Jr. said that, ""Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that."" Somtetimes to recover from tragedy, we need the most loving souls in the universe. https://t.co/0u4z1uscJg'",Democrat
RepOHalleran,b'@RepRickLarsen I really wish I would have seen this article a few years sooner...',Democrat
RepRaskin,"b'If your DACA status expired on or after September 5, 2016, you may submit a #DACA renewal application. Apply with USCIS \xe2\x86\x92 https://t.co/iupsX2FiTB'",Democrat
RepValDemings,"b'As a member of the @HouseGVP, I am meeting today with dozens of Florida students, including students from Marjory Stoneman Douglas in #Parkland. Their insight and experience is powerful. We should all listen. #EnoughisEnough #GunControlNow https://t.co/0CF7uuluiu'",Democrat
RepJimmyPanetta,b'You can still apply to renew your #DACA if you meet the requirements. Click here \xe2\x86\x92 https://t.co/2KwJlMWOIl',Democrat
RepStephMurphy,"b""STARTING NOW! --&gt; Please join our third and final telephone town hall tonight by dialing 1-[phone]. I'm standing by ready to take your questions! #FL07 #FlaPol #sayfie""",Democrat
DonaldNorcross,"b'""I hope that the voices of the victimized will be enough to attempt to make a change, for it is clear that changes need to be made.\xe2\x80\x9d\n- Eliana Puschett  |  Camden, NJ  |  #FosterYouthVoices\n\nhttps://t.co/yLewaPSdPY'",Democrat
RepTedLieu,"b'ICYMI: Watch @RepTedLieu question @SecPompeo about @realDonaldTrump\'s comments about a ""criminal deep state"" at the @StateDept and the crisis in #Yemen. https://t.co/d9nDLx84YM'",Democrat
RepPeteAguilar,"b'San Bernardino County relies on the Dept. of Transportation for critical improvements to our infrastructure. We should be focused on the career public servants who make that possible, not filling the agency with political staff. https://t.co/ieC3cX87es'",Democrat
RepMarkTakai,b'Happy King #KamehamehaDay2016! Today is the 100th anniversary of this commemoration. TY to all who participated! https://t.co/3EZV14tEWL',Democrat
RepKathleenRice,"b'Had a wonderful #FosterYouthShadowDay with this bright young man, Justice Henry. Justice lives in the Bronx &amp; works as a teacher\xe2\x80\x99s aid. His goal is to become a Licensed Master/Clinical Social Worker. I\xe2\x80\x99m so proud of Justice for his commitment to improving the foster care system. https://t.co/qJcrCtg9A9'",Democrat
RepDebDingell,"b'So glad to have Elazar Norton, an incoming @UMich student, join us for Congressional Foster Youth Day! #FosterYouthVoices https://t.co/2Hynyd8Bd7'",Democrat
RepBonnie,"b'This rule won\'t prevent taxpayers from ""subsidizing the abortion industry."" It will prevent women from getting all the options on healthcare. And it will inevitably reduce their access to care.'",Democrat
RepDeSaulnier,"b'Contra Costa residents are invited to join us May 29th from 5:30 to 7:30 p.m. in our Walnut Creek office for District Office Hours. Due to high demand, we ask that you RSVP online, and a member of my staff will be in touch to confirm your appointment. https://t.co/0FKhI0yIl2 https://t.co/QIQbKD9PPh'",Democrat
RepRubenGallego,"b'Right now, you can still apply to renew your #DACA. If you meet the requirements to apply for DACA renewal, you should apply \xe2\x86\x92 https://t.co/mFv0TQNa1L https://t.co/ZyTXTMNSrF'",Democrat
RepBradAshford,b'Wishing everyone a #HappyNewYear as we count down to 2017. I hope you have a healthy and prosperous year. #NE02 https://t.co/KwGJY7CSzn',Democrat
RepDonBeyer,"b'4 yrs ago a mass shooting in Isla Vista, CA killed 6. It inspired the Gun Violence Restraining Order Act, a bill to help stop mass shootings that got new support after Parkland. But Congress still hasn\xe2\x80\x99t acted. Mr. Speaker, let us vote on bipartisan gun violence prevention bills. https://t.co/da3Dw0nzuV'",Democrat
RepLawrence,"b'Right now, you can still apply to renew your DACA. If you meet the requirements to apply for DACA renewal, you should apply \xe2\x86\x92 https://t.co/33jpAAVggS https://t.co/3p7R4s8r8W'",Democrat
StaceyPlaskett,b'Congratulations to 2Lt. Orchydia Anaise Sackey on her graduation from the United States Air Force Academy. #VIExcellence',Democrat
RepHastingsFL,"b'\xe2\x80\x9cI hope the conversation we have here today doesn\xe2\x80\x99t fall on deaf ears, but turns into planning and then action. My life and the lives of young people all across this country depend on it.\xe2\x80\x9d \xe2\x80\x93 Ricky Pope. \n\nWe hear you Ricky. #EnoughIsEnough https://t.co/GRFVDBgGkz'",Democrat
RepKClark,b'Still not sure whether you qualify to submit a #DACA renewal application? This FAQ by @NILC_org &amp; @UNITEDWEDREAM can help you determine whether you do \xe2\x86\x92 https://t.co/OSlqxK4zML. https://t.co/XxCfJnBS6J',Democrat
USRepKCastor,"b'@emilyhholden @CorbinHiar @MariahCBlake @emilyhholden @CorbinHiar @MariahCBlake We released our #TrumpsToxicTeam report yesterday detailing corruption, self-dealing &amp; more at the EPA, DOI, and DOE. May have to add this also! Read about it here: https://t.co/p2ExHih01w'",Democrat
RepBeatty,b'FACT: nearly 1-in-5 teachers in America need a to work a 2nd job to make ends meet. We can do better! #ABetterDeal https://t.co/N2WYCo9y88',Democrat
PeterWelch,"b'It is critically important to improve and expand the stock of decent, safe and affordable housing in Vermont. These grants will help ensure Vermont housing authorities have the resources they need to meet the need for affordable housing across the state. https://t.co/hrmLAoloul'",Democrat
AnthonyBrownMD4,b'Congratulations @AmyMcGrathKY',Democrat
RepRobinKelly,"b'Congratulations to Raven Davis, a senior at @HFHS59, on her #LiveMasScholarship from @tacobell. #IL02Proud https://t.co/XZ3N3zZklG'",Democrat
RepTimWalz,b'A government entity barring reporters from attending an event open to the press should be a wake up call in any democracy \xe2\x80\x94 especially our own.\n\nAnd how does @EPAScottPruitt still have a job? https://t.co/cpI9JyXP8m',Democrat
RepJuanVargas,"b'If you had DACA and your DACA issuance was cut short by DHS (meaning DHS terminated your DACA), you can renew your DACA, but you have to fill out an initial DACA application. Here\xe2\x80\x99s a helpful FAQ \xe2\x86\x92 https://t.co/PHUK9sGsal https://t.co/AlV1vNfiXo'",Democrat
JuliaBrownley26,"b'Great news! CA Transportation Commission has approved funding for Rice Avenue Rail Safety project. Thank you to partners at federal, state &amp; local levels \xe2\x80\x94 especially @JerryBrownGov, @ASM_Irwin &amp; @GoVCTC Exec Dir @DarrenMKettle. https://t.co/Xj9CCIUdcQ'",Democrat
RepCardenas,"b'A thread on Sinclair, the city of Los Angeles and the future of local news. https://t.co/uyzIrSYmns'",Democrat
repmarkpocan,"b'The Internet should remain a free and open space. If we don\xe2\x80\x99t fight to protect Net Neutrality, then Internet companies could charge more for higher speeds or even limit access. \n\nI urge all my colleagues in the House to sign the discharge petition and #SaveTheInternet. https://t.co/SOzbXkHyKb'",Democrat
RepDonaldPayne,"b'Professor Alfred Slocum of @RutgersLaw was a titan in the legal community. His was a life well-lived. Rutgers, Newark, and all of New Jersey will truly miss him. https://t.co/ITXml2fiMp'",Democrat
RepScottPeters,"b'#TeamPeters joined @BalboaPark to celebrate their 150th anniversary. We presented a proclamation with @RepSusanDavis to celebrate this National Historic Landmark enjoyed by San Diegans and visitors for its charm, culture, and open spaces. https://t.co/oc5SekIr3r'",Democrat
RepBetoORourke,"b'Thanks to these Texans from the American College of Physicians for coming by our office, and for your thoughtful ideas on the opioid epidemic, prescription drug prices, and gun violence. https://t.co/mjPkaVheNd'",Democrat
RepCheri,"b""Today I testified on my Gold Star Spouses Leasing Relief Act at the Veterans Affairs Subcommittee on Economic Opportunity.The spouses of our fallen heroes have sacrificed far too much &amp; I'm proud to advocate for expanding protections for our gold star families. https://t.co/pbV3LZ1GLx""",Democrat
CongressmanRuiz,"b'Never before has an administration censored conversation between a woman and her doctor, and we should not start now. #NoGagRule\nhttps://t.co/MobFeEiQno'",Democrat
RepFilemonVela,b'Happy World Turtle Day! Today we celebrate and continue the protection of turtle species and their disappearing habitats around the world. #WorldTurtleDay',Democrat
RepSinema,"b""Arizonans need broadband access to compete in the 21st century economy. We're working across the aisle to connect all Arizonans to reliable internet. https://t.co/mIP8HAxMEK""",Democrat
RepBillFoster,b'It\xe2\x80\x99s shameful that Republicans have blocked my legislation to allow patriotic #DREAMers \xe2\x80\x93 some of the best and brightest young minds in our nation \xe2\x80\x93 from serving in the military. https://t.co/JnrAE2mqda',Democrat
RepLoisFrankel,"b'Kierra joined me at the Capitol for the @NFYInstitute Shadow Day. She just graduated @UF w/ a Masters in PR, &amp; shared her story w/ me of growing up in the foster system &amp; and what we can do to make sure foster youth have every opportunity to succeed. #GoGators! #FosterYouthVoices https://t.co/O7xEFo84Rr'",Democrat
RepVeasey,"b'Attn #DREAMers! If your #DACA expired on or after the September 5, 2016 you may submit a DACA renewal application. Apply with USCIS \xe2\x86\x92https://t.co/4BSijSS1Mr https://t.co/068DDpuVrw'",Democrat
RepSeanMaloney,"b""The #GOP #TaxBill doesn't help the American workforce - but don't take my word for it. Latest reports show that 6 in 10 workers believe that the plan will either hurt their financial situations or have no effect. This bill was bad news and I was proud to vote against it. https://t.co/FcCHkDU27p""",Democrat
RepSchneider,"b'I always look forward to our weekly open house for constituents on Wednesday mornings when Congress is in session. Good conversations today with visitors from @LurieChildrens , @RadiologyACR @NAIFA @NATCA. Join our next #BagelswithBrad on June 6 by calling [phone]. https://t.co/UdtgLqTi5p'",Democrat
RepHuffman,b'Glad to be a part of this effort to hold Trump\xe2\x80\x99s Toxic Team accountable https://t.co/QG8F5pxEiP',Democrat
RepDennyHeck,b'Thanks to so many leaders from around Washington state for coming to DC on a mission to #SaveOurSound. Your hard work is crucial to preserving our iconic Puget Sound. https://t.co/Bt7GRvatla',Democrat
TulsiPress,"b'There are many kinds of natural disaster that can impact our islands. Because of their level of devastation or frequency of occurrence, our top three hazards are hurricanes, tsunamis, and flashfloods. That\xe2\x80\x99s why it\xe2\x80\x99s important to always be prepared: https://t.co/k0w4IpQkQ1'",Democrat
RepLujanGrisham,"b'I\xe2\x80\x99m disappointed that Congress did not find a balance between supporting small banks &amp; ensuring we have strong consumer protections to prevent discriminatory &amp; predatory lending, credit bureau monopoly &amp; risky financial market abuses that could trigger a financial catastrophe. https://t.co/crhQzesItd'",Democrat
RepEsty,"b'I joined students from across the nation to address mounting concerns about the gun violence epidemic that is plaguing our country. It\xe2\x80\x99s time for us to come together and build consensus--- by working together, we can change the culture around gun violence. https://t.co/kIkNFD6ZDX'",Democrat
RepDerekKilmer,"b""Great to see the record-breaking turnout today for Puget Sound Day on the Hill. Together, we've been able to protect funding that keeps the Sound healthy &amp; we've won investments that will help slow stormwater runoff. Let's keep pushing to #SaveOurSound \xf0\x9f\x8c\x85""",Democrat
RepAnnieKuster,b'The VA MISSION Act shows what we can accomplish when we put aside partisan difference &amp; focus on achieving real results. Our veterans deserve convenient access to high quality healthcare and services and this bill is a step toward honoring that commitment. https://t.co/8qG00dJRpg',Democrat
RepJoeKennedy,b'Religious freedom is a shield not a sword. Thank you @SenKamalaHarris for adding your powerful voice to our #DoNoHarm Act! https://t.co/EzER4X6J3B',Democrat
RepLowenthal,"b'Today I was shadowed by Jordan, a former foster youth from Signal Hill! We\xe2\x80\x99re discussing challenges in the foster system, the role of Congress and what we can do to support our young people! https://t.co/isFZ9vaLVy'",Democrat
USRepRickNolan,"b""May is National Foster Care Month, I'm proud to support the #FosterYouthVoices in my district. As a Member of the Caucus on Foster Youth, I was pleased to have Shane Read of Bemidji spend the day with me touring the Capitol, attending meetings, &amp; riding the Congressional train! https://t.co/BhQOLUWoUr""",Democrat
RepGraceMeng,"b'The charges against Sherry Chen were a gross injustice. We must continually guard against racial &amp; cultural biases that may distort criminal investigations, as appears to have occurred in her case. @CommerceGov must abide by the judge\xe2\x80\x99s ruling and immediately reinstate Chen (2/2)'",Democrat
RepDanKildee,b'Welcomed students from @CarmanAinsworth to Capitol Hill! Always great to see students from #Flint in our nation\xe2\x80\x99s capital. https://t.co/ktjsoXSC5x',Democrat
RepMarkTakano,b'Happy that the House has included my amendment to create opportunities for #Deaf Americans in the Armed Services in the #NDAA. It is an honor to represent the large Deaf and Hard of Hearing community in Riverside. Everyone deserves a chance to serve. #DeafTalent #EqualityforAll',Democrat
RepLipinski,"b""Working to get Bubbly Creek in #Chicago cleaned up and restored. My amendment that removes a legal obstacle to the project passed out of the House T&amp;I Committee today. I'm looking forward to a day when area residents will be able to enjoy this waterway. https://t.co/48fAD5AQun""",Democrat
RepDelBene,"b""It's #WorldTurtleDay! Here\xe2\x80\x99s a throwback to visiting the @SeattleAquarium to see Tucker, the turtle who was found near death off the Oregon Coast and nursed back to health. Hope he\xe2\x80\x99s having the time of his life in the warmer waters down south! https://t.co/LE8hle9BQb""",Democrat
RepBera,b'We need to support our men and women in uniform every way we can. Thanks to the USO who let us put together care packages yesterday to send to servicemembers. https://t.co/Lcp5umxYte',Democrat
RepSwalwell,b'And this should be welcomed. People can evolve. https://t.co/I4rpqphLRD',Democrat
RepJohnDelaney,b'April and I send our prayers and condolences to the family of Officer Caprio. Her loss is a tragic reminder that our men and women in uniform risk it all every day to protect us.',Democrat
RepDannyDavis,b'Jasmine - I agree with you - we have a road map with the 2nd Chance Act https://t.co/3dzp9DJGEb',Democrat
RepCummings,b'My sincerest condolences go to the loved ones of Officer Caprio. Baltimore County was blessed to have her years of service and sacrifice. She will be missed greatly.',Democrat
RepCartwright,b'Thanks to @NATCA for stopping by and visiting with me at the office today. #NATCAinWashington https://t.co/WLj01drEXv',Democrat
LacyClayMO1,b'The #1stAmendment is worth fighting for. #TruthMatters https://t.co/CYDnMWW005',Democrat
RepMarcyKaptur,"b'.@realDonaldTrump and GOP held a $150,000 a plate fundraiser where Chinese investors were encouraged to attend? Where is the guard dog protecting American economic and security interests @POTUS promised on the campaign? Siding with foreign interests over U.S. workers is shameful. https://t.co/0SxQOEPl1o'",Democrat
RepBonamici,"b'Foster youth face many challenges, and I\xe2\x80\x99m always inspired to hear about how they overcome them. Isaiah spent time with me for #FosterYouthShadowDay. We need to develop approaches that help these resilient youth access the opportunities and support necessary to succeed. https://t.co/nLH3llvw2s'",Democrat
BettyMcCollum04,"b'Congratulations to the Johnson High School badminton team on winning their 9th state title. It\xe2\x80\x99s great to see how friendship, hard work, and perseverance can lead to such great success!  \nhttps://t.co/Pl5Os5Ievw'",Democrat
daveloebsack,b'Always enjoy joining the @the_USO to help assemble care packages for our troops serving overseas! #betheforce https://t.co/FtSvhrjpbL',Democrat
RepRoybalAllard,"b'So appreciated my time today with Dezi and Ricardo, two #LACounty #FosterYouth who joined me in DC for #FosterYouthShadowDay! Grateful to hear their perspectives as I work to ensure our #FosterCare and #ChildWelfare systems give our young people the care and support they need. https://t.co/VlwJZa3YJo'",Democrat
RepJeffries,"b""We will systematically dismantle America's Prison Industrial Complex. Today. Tomorrow. Until it's gone forever. #FIRSTSTEPAct https://t.co/HtCc6za9HW""",Democrat
RepJaredPolis,"b'The #StudentsOverSpecialInterests Act will repeal the GOP\xe2\x80\x99s corporate giveaways, and cancel out student debt across the country. https://t.co/n2PsUnukpV'",Democrat
RepCicilline,"b'Once again, under this Republican Congress, the middle class is getting screwed.\nhttps://t.co/HQPrQFcVfa'",Democrat
RepRichardNeal,"b""Let's invest in something people will take: opportunities. https://t.co/6p3TgG7nXm""",Democrat
RepSusanDavis,"b'Thanks to everyone from Taylor Guitars, Deering Banjo and others from the National Association of Music Merchants (NAMM) for advocating for more music education. I agree--music in our schools is important! https://t.co/PSyhrCoYad'",Democrat
GKButterfield,"b'DREAMERS- Right now, you can still apply to renew your DACA. If you meet the requirements to apply for DACA renewal, you should apply \xe2\x86\x92 https://t.co/WcA0HXQK0k\n\nRT to tell a friend! https://t.co/EGdLeo7dSI'",Democrat
RepRickLarsen,b'Thank you @johnharkes6 for your work with the @ussoccerfndn &amp; keeping Members of Congress on our toes during #CSM18 https://t.co/MMbnOpuiF9',Democrat
RepMcNerney,"b""Congratulations to Stockton Collegiate International Secondary School, which was ranked by @USNews as one of the nation's top charter schools. https://t.co/ERW79c3xM7""",Democrat
RepJohnYarmuth,"b'So sad to hear of Danny\xe2\x80\x99s passing. I was just with him at an event on Saturday and can\xe2\x80\x99t believe he\xe2\x80\x99s gone. He was a true public servant, an inspiring leader for Louisville, and simply an incredible person. My heart breaks for his family. https://t.co/ssNEZCSzlp'",Democrat
RepTerriSewell,b'Thank you again for Lakeidra for joining me today! We can all learn by listening to #FosterYouthVoices. Very successful #FosterYouthShadowDay!!! https://t.co/0WHAIV2Dgl',Democrat
RepSarbanes,"b'Yesterday, @HouseDemocrats tried to force a vote on the Government By the People Act (H.R. 20), a bold reform to counter the influence of big money in politics and return power to the people. @HouseGOP blocked it. https://t.co/CY93FnG6Mh'",Democrat
SupJaniceHahn,b'The @PVPLC is using goats to clear weeds in an environmentally friendly way as they restore the Agua Amarga Reserve to its native state. \n\nI visited the goats today and met the goat I\xe2\x80\x99m sponsoring! Isn\xe2\x80\x99t he cute!? https://t.co/4UUZuf4ChK',Democrat
RepStephenLynch,b'It is shameful that Congress is weakening rules that protect American taxpayers and the U.S. economy. #S2155',Democrat
Call_Me_Dutch,b'@kelmej Thanks for noticing!!',Democrat
RepBobbyRush,b'Proud to stand with dozens of young men and mentors from @RepWilson\xe2\x80\x99s @5000RoleModels program. They are here to call on Congress to take action to prevent gun violence. We have a responsibility to act. #EnoughIsEnough https://t.co/OGDifA2BIA',Democrat
RepThompson,"b'Honored to recognize Travis Risley, Anthea Johnson, Izzy Goldman, Savanna Harwood, Larkin Dewyer, &amp; Juan Carlos Mora as the 2018 Student Leaders of the Year in Napa County! They were chosen for their contributions to our community. More from @NapaRegister https://t.co/zeCa46wm3O'",Democrat
RepLoisCapps,"b'Happy New Year and wishing you all the best in 2017! Thanks again for your support and friendship, &amp; I look forward to seeing you around SB.'",Democrat
RepZoeLofgren,"b'Remember - if you have ever had #DACA status before, and you still meet the requirements, you can apply to renew here: https://t.co/BFL0pXZDfr'",Democrat
RepRichmond,b'These findings are a clear indication that the @usedgov needs to put guidance in place that will ensure our young black kids are being fairly treated in school. I have worked on this issue tirelessly since coming to Congress &amp; I will continue to advocate for black students.',Democrat
RepMaloney,"b""So inspiring to hear from @CokieRoberts &amp; @TaranaBurke at @womenshistory\xe2\x80\x99s #WMHDC18. We absolutely need to honor and remember stories like theirs. Lets make #HERstory by passing my bill to establish a Smithsonian Women's History Museum https://t.co/bcsE3Abb0X""",Democrat
RepPeterDeFazio,"b""I'm pleased that the U.S. and Canada will formally start renegotiating the Columbia River Treaty at the end of the month. Getting rid of the Canadian Entitlement would save OR ratepayers hundreds of millions of dollars: https://t.co/TYtJOx60hA""",Democrat
SanfordBishop,"b""Congrats to @LeeMiddleWest\xe2\x80\x99s SOLVE Team! These students represented #GA02 in Samsung's Solve For Tomorrow Contest as a top 10 finalist &amp; won $50K for their school. Their Tractor Angel notifies authorities when a tractor rolls over to ensure a timely response. #STEM https://t.co/v6AX9gRYie""",Democrat
RepAnnaEshoo,b'I joined House colleagues in writing to the Secretary of Health and Human Services voicing our strong opposition to defunding these essential healthcare services for women that my constituents rely on. #ProtectTitleX https://t.co/XhKiL3DR2F',Democrat
RepBarbaraLee,"b'We need to end the failed #WarOnDrugs &amp; start building an equitable, inclusive cannabis industry. My bills, the #MarijuanaJusticeAct &amp; the #REFERAct, will help reform our outdated policies while keeping the federal govt from meddling in state &amp; local laws. https://t.co/LslONNhJxv'",Democrat
sethmoulton,b'Our democracy is endangered when we cannot discuss issues before voting on them. We\xe2\x80\x99ve been attacked online before and cyber threats will only become more severe \xe2\x80\x93 yet GOP leadership rejected my amendment to protect the role of the NSC cyber coordinator without even a debate.',Democrat
RepJimCosta,b'I had a great discussion about how to improve our water infrastructure with the #California representatives from the @phccnatl this morning.\n\nIt was a special honor to be given their leadership and service award. https://t.co/m8C7H6O15A',Democrat
nikiinthehouse,"b'I just signed onto the discharge petition that would force the House to vote on legislation to preserve #NetNeutrality. I will continue to stand for a free and open internet, and I hope more of my colleagues will do the same. https://t.co/ci6fJgG2wv'",Democrat
RepMcGovern,"b'BIG NEWS: House passed my #bipartisan amendment to honor 225,000+ American #veterans who put their lives on line in #nuclear weapons tests between 1945 and 1966. America must always honor our veterans. This recognition is long overdue. Senate must do the same. https://t.co/Hhy4n6IQ9s'",Democrat
RepYvetteClarke,b'I look forward to seeing you all at the Brooklyn launch of our #SmartCitiesCaucus next Tuesday. RSVP here: https://t.co/XdeeQMGcYN https://t.co/2SGt34LW8R',Democrat
RepKarenBass,"b'No one knows the child welfare system like current and former foster youth. Today, I was joined by Megan, who flew across the country for the first time to share her experience in the child welfare system with me. \n\nThank you for your bravery.\n\n#FosterYouthVoices https://t.co/pQ1Rj7Xm9x'",Democrat
USRepRHinojosa,"b'Yesterday evening, I was recognized and presented a proclamation by the Board of Directors of Affordable Homes of... https://t.co/GO0rzxmYFW'",Democrat
JohnCarneyDE,"b'Joined members of the Rehoboth Beach-Dewey Beach Chamber of Commerce this afternoon and talked about supporting small businesses, strengthening our workforce, and reducing rising health care costs. #DelBiz https://t.co/NE49Fd9pVD'",Democrat
NormaJTorres,b'This is shameful. These young Native American athletes shouldn\xe2\x80\x99t be punished simply for reporting abuse. https://t.co/fMJxhceXDs',Democrat
RepHanabusa,"b'America\xe2\x80\x99s teachers are underpaid, our schools are underfunded and that means our children are often denied access to the quality public education they need to succeed. They deserve #ABetterDeal  https://t.co/4OsLiSWLwF'",Democrat
RepWilson,b'. @NancyPelosi tells colleagues that their political survival is nowhere near as important as our children\xe2\x80\x99s survival. https://t.co/P44iYdnCRe',Democrat
USRepKeating,"b'Once again, we must ask: When will Speaker Ryan allow this Congress to do something to protect our kids and citizens so we can come together and say never again?'",Democrat
JoaquinCastrotx,b'Joining @CNN @andersoncooper @AC360 tonight at 7:40pmCT/8:40pmET to discuss tomorrow\xe2\x80\x99s @TheJusticeDept @FBI briefing that excludes #Democrats.',Democrat
RepBrendanBoyle,"b'@refrigman1 Yes. I encourage you to sign up on our website to receive our newsletters and emails where I provide updates on each of the issues you cited, as well as others.'",Democrat
NitaLowey,"b'""We write today to call on the Postal Service to implement a broad, aggressive program to combat robberies and theft of mail across the Hudson Valley,"" the letter said. https://t.co/TXua7Tc8O4'",Democrat
RepCuellar,"b'Today, I met with Governor Carlos Hisa and Samantha Villarreal of Ysleta Del Sur Pueblo to discuss Texas tribal issues. https://t.co/rb2po7GOjk'",Democrat
RepAndreCarson,"b""Today I was privileged to host Nancy, a former foster youth from #Indy for Congressional Foster Youth Shadow Day! Nancy was among the many #FosterYouth who came to Capitol Hill to shadow Members of Congress &amp; discuss how to improve America's child welfare system. https://t.co/pYdIyec115""",Democrat
